"TimeGenerated [UTC]",Computer,RawData,"id_d","entity_id_d","name_s","breadth_contrib_d","entity_importance_d","importance_d","entity_type_s","type_s","is_prioritized_b","last_detection_url_s","severity_s","urgency_score_d","velocity_contrib_d","attack_rating_d","active_detection_types_s",Category,"last_detection_type_s","url_s","last_detection_id_d","event_timestamp_t [UTC]"
"7/4/2023, 12:38:01.367 PM",,,1894,6,"O365:[email]",2,1,1,account,account,true,"https://test.cc1.portal.vectra.ai/detections/560",Critical,100,2,10,"[""Azure AD Admin Account Creation"",""Azure AD Change to Trusted IP Configuration"",""Azure AD Redundant Access Creation"",""Azure AD Suspicious OAuth Application"",""M365 Risky Exchange Operation"",""M365 Suspicious Mail Forwarding"",""M365 Suspicious Mailbox Manipulation"",""M365 Suspicious Mailbox Rule""]","ACCOUNT SCORING","M365 Suspicious Mailbox Rule","https://test.cc1.portal.vectra.ai/accounts/6",560,"7/4/2023, 12:36:06.000 PM"
"7/4/2023, 12:38:01.367 PM",,,1895,11,"O365:[email]",0,1,1,account,account,true,"https://test.cc1.portal.vectra.ai/detections/730",High,73,2,7,"[""Azure AD Admin Account Creation"",""Azure AD Redundant Access Creation"",""Azure AD Suspicious Sign-On""]","ACCOUNT SCORING","Azure AD Admin Account Creation","https://test.cc1.portal.vectra.ai/accounts/5",730,"7/4/2023, 12:36:06.000 PM"
"7/4/2023, 12:38:01.367 PM",,,1896,12,"O365:serviceincipal_d5ca895a-2af2-479a-9175-314740cf4a04",0,1,1,account,account,false,"https://test.cc1.portal.vectra.ai/detections/720",Medium,30,0,1,"[""Azure AD Redundant Access Creation""]","ACCOUNT SCORING","Azure AD Redundant Access Creation","https://test.cc1.portal.vectra.ai/accounts/5",720,"7/4/2023, 12:36:06.000 PM"
"7/4/2023, 12:38:01.367 PM",,,1897,25,"O365:[email]",2,1,1,account,account,true,"https://test.cc1.portal.vectra.ai/detections/718",High,90,2,9,"[""Azure AD Admin Account Creation"",""Azure AD Change to Trusted IP Configuration"",""Azure AD Privilege Operation Anomaly"",""Azure AD Redundant Access Creation"",""M365 Disabling of Security Tools"",""M365 Risky Exchange Operation"",""M365 Suspicious Mail Forwarding"",""M365 Suspicious Mailbox Manipulation""]","ACCOUNT SCORING","Azure AD Privilege Operation Anomaly","https://test.cc1.portal.vectra.ai/accounts/25",718,"7/4/2023, 12:36:06.000 PM"
"7/4/2023, 12:38:01.367 PM",,,1898,37,"O365:[email]",0,1,1,account,account,false,"https://test.cc1.portal.vectra.ai/detections/707",Low,29,0,1,"[""Azure AD Suspicious OAuth Application""]","ACCOUNT SCORING","Azure AD Suspicious OAuth Application","https://test.cc1.portal.vectra.ai/accounts/52",707,"7/4/2023, 12:36:06.000 PM"
"7/4/2023, 12:38:01.367 PM",,,1899,54,"O365:nt autrity\system (microsoft.exchange.servicehost)",0,1,1,account,account,false,"https://test.cc1.portal.vectra.ai/detections/401",Low,29,0,1,"[""M365 Risky Exchange Operation""]","ACCOUNT SCORING","M365 Risky Exchange Operation","https://test.cc1.portal.vectra.ai/accounts/52",401,"7/4/2023, 12:36:06.000 PM"
"7/4/2023, 12:38:01.367 PM",,,1900,57,"O365:[email]",0,1,1,account,account,true,"https://test.cc1.portal.vectra.ai/detections/572",Critical,76,0,7,"[""Azure AD Newly Created Admin Account"",""Azure AD Unusual Scripting Engine Usage""]","ACCOUNT SCORING","Azure AD Unusual Scripting Engine Usage","https://test.cc1.portal.vectra.ai/accounts/52",572,"7/4/2023, 12:36:06.000 PM"
"7/4/2023, 12:38:01.367 PM",,,1901,59,"O365:[email]",0,1,1,account,account,false,"https://test.cc1.portal.vectra.ai/detections/577",High,32,0,1,"[""Azure AD Newly Created Admin Account""]","ACCOUNT SCORING","Azure AD Newly Created Admin Account","https://test.cc1.portal.vectra.ai/accounts/52",577,"7/4/2023, 12:36:06.000 PM"
"7/4/2023, 12:38:01.367 PM",,,1902,62,"AWS:884414547/cloudsploit-06-22",1,1,1,account,account,false,"https://test.cc1.portal.vectra.ai/detections/589",Medium,48,1,4,"[""AWS EC2 Browsing Activity"",""AWS Network Configuration Discovery"",""AWS Suspicious EC2 Enumeration"",""AWS User Permissions Enumeration""]","ACCOUNT SCORING","AWS User Permissions Enumeration","https://test.cc1.portal.vectra.ai/accounts/52",589,"7/4/2023, 12:36:06.000 PM"
"7/4/2023, 12:38:01.367 PM",,,1903,65,"O365:[email]",0,1,1,account,account,true,"https://test.cc1.portal.vectra.ai/detections/712",Critical,94,2,10,"[""Azure AD Change to Trusted IP Configuration"",""Azure AD Newly Created Admin Account"",""Azure AD Unusual Scripting Engine Usage""]","ACCOUNT SCORING","Azure AD Change to Trusted IP Configuration","https://test.cc1.portal.vectra.ai/accounts/52",712,"7/4/2023, 12:36:06.000 PM"
"7/4/2023, 12:38:01.367 PM",,,1904,68,"O365:micrft teams",0,1,1,account,account,false,"https://test.cc1.portal.vectra.ai/detections/738",Low,29,0,1,"[""M365 External Teams Access""]","ACCOUNT SCORING","M365 External Teams Access","https://test.cc1.portal.vectra.ai/accounts/68",738,"7/4/2023, 12:36:06.000 PM"
"7/4/2023, 12:38:01.367 PM",,,1905,69,"O365:servicepal_e69cc39f-3476-47f0-a923-1fa9267e6480",0,1,1,account,account,true,"https://test.cc1.portal.vectra.ai/detections/739",High,53,0,5,"[""Azure AD Privilege Operation Anomaly""]","ACCOUNT SCORING","Azure AD Privilege Operation Anomaly","https://test.cc1.portal.vectra.ai/accounts/52",739,"7/4/2023, 12:36:06.000 PM"
"7/4/2023, 6:38:01.584 PM",,,1906,5,"SAML:[email]",0,1,1,account,account,true,"https://test.cc1.portal.vectra.ai/detections/400",High,53,0,5,"[""AWS Suspect Admin Privilege Granting""]","ACCOUNT SCORING","AWS Suspect Admin Privilege Granting","https://test.cc1.portal.vectra.ai/accounts/5",400,"7/4/2023, 6:36:13.000 PM"
"7/4/2023, 6:38:01.584 PM",,,1907,11,"O365:[email]",0,1,1,account,account,true,"https://test.cc1.portal.vectra.ai/detections/730",High,73,2,7,"[""Azure AD Admin Account Creation"",""Azure AD Redundant Access Creation"",""Azure AD Suspicious Sign-On""]","ACCOUNT SCORING","Azure AD Admin Account Creation","https://test.cc1.portal.vectra.ai/accounts/52",730,"7/4/2023, 6:36:13.000 PM"
"7/4/2023, 6:38:01.584 PM",,,1908,25,"O365:[email]",2,1,1,account,account,true,"https://test.cc1.portal.vectra.ai/detections/718",High,90,2,9,"[""Azure AD Admin Account Creation"",""Azure AD Change to Trusted IP Configuration"",""Azure AD Privilege Operation Anomaly"",""Azure AD Redundant Access Creation"",""M365 Disabling of Security Tools"",""M365 Risky Exchange Operation"",""M365 Suspicious Mail Forwarding"",""M365 Suspicious Mailbox Manipulation""]","ACCOUNT SCORING","Azure AD Privilege Operation Anomaly","https://test.cc1.portal.vectra.ai/accounts/25",718,"7/4/2023, 6:36:13.000 PM"
"7/4/2023, 6:38:01.584 PM",,,1909,35,"O365:[email]",0,1,1,account,account,true,"https://test.cc1.portal.vectra.ai/detections/749",High,53,0,5,"[""Azure AD Privilege Operation Anomaly""]","ACCOUNT SCORING","Azure AD Privilege Operation Anomaly","https://test.cc1.portal.vectra.ai/accounts/52",749,"7/4/2023, 6:36:13.000 PM"
"7/4/2023, 6:38:01.584 PM",,,1910,37,"O365:[email]",0,1,1,account,account,false,"https://test.cc1.portal.vectra.ai/detections/707",Low,29,0,1,"[""Azure AD Suspicious OAuth Application""]","ACCOUNT SCORING","Azure AD Suspicious OAuth Application","https://test.cc1.portal.vectra.ai/accounts/52",707,"7/4/2023, 6:36:13.000 PM"
"7/4/2023, 6:38:01.584 PM",,,1911,46,"AWS:6025925188",0,1,1,account,account,false,"https://test.cc1.portal.vectra.ai/detections/607",Medium,36,0,2,"[""AWS Suspect Escalation Reconnaissance"",""AWS User Permissions Enumeration""]","ACCOUNT SCORING","AWS Suspect Escalation Reconnaissance","https://test.cc1.portal.vectra.ai/accounts/5",607,"7/4/2023, 6:36:13.000 PM"
"7/4/2023, 6:38:01.584 PM",,,1913,54,"O365:nt authity\system (microsoft.exchange.servicehost)",0,1,1,account,account,false,"https://test.cc1.portal.vectra.ai/detections/401",Low,29,0,1,"[""M365 Risky Exchange Operation""]","ACCOUNT SCORING","M365 Risky Exchange Operation","https://test.cc1.portal.vectra.ai/accounts/5",401,"7/4/2023, 6:36:13.000 PM"
"7/4/2023, 6:38:01.584 PM",,,1914,60,"O365:[email]",0,1,1,account,account,false,"https://test.cc1.portal.vectra.ai/detections/578",High,32,0,1,"[""Azure AD Newly Created Admin Account""]","ACCOUNT SCORING","Azure AD Newly Created Admin Account","https://test.cc1.portal.vectra.ai/accounts/5",578,"7/4/2023, 6:36:13.000 PM"
"7/4/2023, 12:48:01.753 PM",,,1035,146,"JHaock-pc",1,1,1,host,host,false,"https://test.cc1.portal.vectra.ai/detections/60",Low,38,0,3,"[""hidden_https_tunnel_cnc"",""smuggler""]","HOST_SCORING",smuggler,"/146",60,"7/4/2023, 12:45:05.000 PM"
"7/4/2023, 12:48:01.753 PM",,,1036,186,"IP-192.18.55.10",1,1,1,host,host,false,"https://test.cc1.portal.vectra.ai/detections/714",Low,38,0,3,"[""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_cnc""]","HOST_SCORING","hidden_dns_tunnel_exfil","https://test.cc1.portal.vectra.ai/hosts/146",714,"7/4/2023, 12:45:05.000 PM"
"7/4/2023, 12:48:01.753 PM",,,1037,264,"desktop-win-01-azw.lab.tme.local",0,1,1,host,host,false,"https://test.cc1.portal.vectra.ai/detections/722",Medium,30,0,1,"[""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1""]","HOST_SCORING","rpc_recon_1to1","https://test.cc1.portal.vectra.ai/hosts/146",722,"7/4/2023, 12:45:10.000 PM"
"7/4/2023, 12:48:01.753 PM",,,1038,122,"IP-192.16.192.185",0,1,1,host,host,false,"https://test.cc1.portal.vectra.ai/detections/692",Medium,30,0,1,"[""internal_spreading""]","HOST_SCORING","internal_spreading","https://test.cc1.portal.vectra.ai/hosts/146",692,"7/4/2023, 12:45:11.000 PM"
"7/4/2023, 6:48:01.934 PM",,,1042,267,"IP-10.23.50.200",1,1,1,host,host,false,"https://test.cc1.portal.vectra.ai/detections/705",Medium,40,0,4,"[""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""suspicious_ad"",""rpc_recon_1to1"",""suspicious_ad"",""rpc_recon_1to1"",""suspicious_ad"",""rpc_recon_1to1"",""suspicious_ad"",""rpc_recon_1to1"",""suspicious_ad"",""rpc_recon_1to1"",""suspicious_ad"",""rpc_recon_1to1"",""suspicious_ad"",""rpc_recon_1to1"",""suspicious_ad"",""rpc_recon_1to1"",""suspicious_ad"",""rpc_recon_1to1"",""suspicious_ad"",""rpc_recon_1to1"",""suspicious_ad"",""rpc_recon_1to1""]","HOST_SCORING","suspicious_ad","https://test.cc1.portal.vectra.ai/hosts/146",705,"7/4/2023, 6:45:06.000 PM"
"7/4/2023, 6:48:01.934 PM",,,1043,271,"IP-10.10.199.10",0,1,1,host,host,true,"https://test.cc1.portal.vectra.ai/detections/651",Medium,54,2,5,"[""darknet"",""si_acaas"",""smb_enum_share"",""port_sweep"",""darknet"",""si_acaas"",""smb_enum_share"",""port_sweep"",""rpc_recon_1to1"",""darknet"",""si_acaas"",""smb_enum_share"",""port_sweep"",""rpc_recon_1to1""]","HOST_SCORING","hidden_https_tunnel_cnc","https://test.cc1.portal.vectra.ai/hosts/146",651,"7/4/2023, 6:45:09.000 PM"
"7/4/2023, 6:48:01.934 PM",,,1044,97,"IP-192.18.30.189",1,1,1,host,host,true,"https://test.cc1.portal.vectra.ai/detections/724",Critical,97,2,10,"[""rpc_recon_1to1"",""rpc_recon_1to1"",""port_scan"",""port_sweep"",""rpc_recon_1to1"",""port_scan"",""port_sweep"",""rpc_recon_1to1"",""rpc_recon_1to1"",""port_scan"",""port_sweep"",""rpc_recon_1to1"",""rpc_recon_1to1"",""port_scan"",""port_sweep"",""rpc_recon_1to1"",""port_scan"",""port_sweep"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""rpc_recon_1to1"",""port_scan"",""port_sweep"",""rpc_recon_1to1"",""rpc_recon_1to1"",""port_scan"",""port_sweep"",""rpc_recon_1to1"",""rpc_recon_1to1"",""port_scan"",""port_sweep"",""rpc_recon_1to1"",""rpc_recon_1to1"",""port_scan"",""port_sweep"",""rpc_recon_1to1"",""rpc_recon_1to1"",""port_scan"",""port_sweep"",""rpc_recon_1to1"",""rpc_recon_1to1"",""hidden_https_tunnel_cnc""]","HOST_SCORING","hidden_https_tunnel_cnc","https://test.cc1.portal.vectra.ai/hosts/146",724,"7/4/2023, 6:45:10.000 PM"
"7/4/2023, 6:48:01.934 PM",,,1045,265,"IP-192.68.1.1",0,1,1,host,host,false,"https://test.cc1.portal.vectra.ai/detections/723",Low,0,0,0,"[]","HOST_SCORING","hidden_https_tunnel_cnc","https://test.cc1.portal.vectra.ai/hosts/146",723,"7/4/2023, 6:45:11.000 PM"
"7/4/2023, 3:48:01.950 PM",,,1039,186,"IP-192.68.55.10",0,1,1,host,host,false,"https://test.cc1.portal.vectra.ai/detections/714",Low,29,0,1,"[""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil""]","HOST_SCORING","hidden_dns_tunnel_exfil","https://test.cc1.portal.vectra.ai/hosts/146",714,"7/4/2023, 3:45:05.000 PM"
"7/4/2023, 3:48:01.950 PM",,,1040,182,"IP-192.18.51.6",0,1,1,host,host,false,"https://test.cc1.portal.vectra.ai/detections/715",Low,29,0,1,"[""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil"",""hidden_dns_tunnel_exfil""]","HOST_SCORING","hidden_dns_tunnel_exfil","https://test.cc1.portal.vectra.ai/hosts/146",715,"7/4/2023, 3:45:06.000 PM"
