RecommendationDisplayName,Capability,Family
Azure Backup should be enabled for Virtual Machines,Backup & Recovery,Universal Security Capabilities
Geo-redundant backup should be enabled for Azure Database for MariaDB,Backup & Recovery,Universal Security Capabilities
Geo-redundant backup should be enabled for Azure Database for MySQL,Backup & Recovery,Universal Security Capabilities
Geo-redundant backup should be enabled for Azure Database for PostgreSQL,Backup & Recovery,Universal Security Capabilities
Azure Backup should be enabled for Virtual Machines,Backup & Recovery,Universal Security Capabilities
Key vaults should have purge protection enabled,Backup & Recovery,Universal Security Capabilities
Key vaults should have soft delete enabled,Backup & Recovery,Universal Security Capabilities
Geo-redundant storage should be enabled for Storage Accounts,Backup & Recovery,Universal Security Capabilities
Long-term geo-redundant backup should be enabled for Azure SQL Databases,Backup & Recovery,Universal Security Capabilities
Azure Recovery Services vaults should use customer-managed keys for encrypting backup data,Backup & Recovery,Universal Security Capabilities
Network traffic data collection agent should be installed on Linux virtual machines,Central Log Management & Analysis,Universal Security Capabilities
Network traffic data collection agent should be installed on Windows virtual machines,Central Log Management & Analysis,Universal Security Capabilities
Network Watcher should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Auditing on SQL server should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Diagnostic logs in App Services should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Resource logs in Azure Data Lake Store should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Resource logs in Azure Stream Analytics should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Resource logs in Batch accounts should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Resource logs in Data Lake Analytics should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Resource logs in Event Hub should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Resource logs in IoT Hub should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Resource logs in Key Vault should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Resource logs in Logic Apps should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Resource logs in Search services should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Resource logs in Service Bus should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Resource logs in Virtual Machine Scale Sets should be enabled,Central Log Management & Analysis,Universal Security Capabilities
Auto provisioning of the Log Analytics agent should be enabled on your subscription,Central Log Management & Analysis,Universal Security Capabilities
Azure Kubernetes Service clusters should have Azure Defender profile enabled,Central Log Management & Analysis,Universal Security Capabilities
Guest Configuration extension should be installed on your machines,Central Log Management & Analysis,Universal Security Capabilities
Log Analytics agent health issues should be resolved on your machines,Central Log Management & Analysis,Universal Security Capabilities
Log Analytics agent should be installed on your Linux Azure Arc machines,Central Log Management & Analysis,Universal Security Capabilities
Log Analytics agent should be installed on your virtual machine for Azure Security Center monitoring,Central Log Management & Analysis,Universal Security Capabilities
Log Analytics agent should be installed on your virtual machine scale sets for Azure Security Center monitoring,Central Log Management & Analysis,Universal Security Capabilities
Log Analytics agent should be installed on your Windows Azure Arc machines,Central Log Management & Analysis,Universal Security Capabilities
SQL servers with auditing to storage account destination should be configured with 90 days retention or higher,Central Log Management & Analysis,Universal Security Capabilities
CORS should not allow every resource to access your API App,Configuration Management,Universal Security Capabilities
CORS should not allow every resource to access your Function Apps,Configuration Management,Universal Security Capabilities
CORS should not allow every resource to access your Web Applications,Configuration Management,Universal Security Capabilities
Kubernetes cluster containers CPU and memory resource limits should not exceed the specified limits,Configuration Management,Universal Security Capabilities
Kubernetes cluster containers should not share host process ID or host IPC namespace,Configuration Management,Universal Security Capabilities
Kubernetes cluster containers should only listen on allowed ports,Configuration Management,Universal Security Capabilities
Kubernetes cluster containers should only use allowed AppArmor profiles,Configuration Management,Universal Security Capabilities
Kubernetes cluster containers should only use allowed capabilities,Configuration Management,Universal Security Capabilities
Kubernetes cluster containers should only use allowed images,Configuration Management,Universal Security Capabilities
Kubernetes cluster containers should run with a read only root file system,Configuration Management,Universal Security Capabilities
Kubernetes cluster pod hostPath volumes should only use allowed host paths,Configuration Management,Universal Security Capabilities
Kubernetes cluster pods and containers should only run with approved user and group IDs,Configuration Management,Universal Security Capabilities
Kubernetes cluster pods should only use approved host network and port range,Configuration Management,Universal Security Capabilities
Kubernetes cluster services should listen only on allowed ports,Configuration Management,Universal Security Capabilities
Kubernetes cluster should not allow privileged containers,Configuration Management,Universal Security Capabilities
Kubernetes clusters should disable automounting API credentials,Configuration Management,Universal Security Capabilities
Kubernetes clusters should not allow container privilege escalation,Configuration Management,Universal Security Capabilities
Kubernetes clusters should not use the default namespace,Configuration Management,Universal Security Capabilities
Remote debugging should be turned off for API Apps,Configuration Management,Universal Security Capabilities
Remote debugging should be turned off for Function Apps,Configuration Management,Universal Security Capabilities
Remote debugging should be turned off for Web Applications,Configuration Management,Universal Security Capabilities
Guest Attestation extension should be installed on supported Linux virtual machines,Configuration Management,Universal Security Capabilities
Guest Attestation extension should be installed on supported Linux virtual machines scale sets,Configuration Management,Universal Security Capabilities
Guest Attestation extension should be installed on supported Windows virtual machines,Configuration Management,Universal Security Capabilities
Guest Attestation extension should be installed on supported Windows virtual machines scale sets,Configuration Management,Universal Security Capabilities
Secure Boot should be enabled on supported Windows virtual machines,Configuration Management,Universal Security Capabilities
vTPM should be enabled on supported virtual machines,Configuration Management,Universal Security Capabilities
Linux machines should meet requirements for the Azure compute security baseline,Configuration Management,Universal Security Capabilities
Vulnerabilities in container security configurations should be remediated,Configuration Management,Universal Security Capabilities
Vulnerabilities in security configuration on your machines should be remediated,Configuration Management,Universal Security Capabilities
Vulnerabilities in security configuration on your virtual machine scale sets should be remediated,Configuration Management,Universal Security Capabilities
Vulnerabilities in security configuration on your virtual machine scale sets should be remediated,Configuration Management,Universal Security Capabilities
Windows machines should meet requirements of the Azure compute security baseline,Configuration Management,Universal Security Capabilities
Email notification for high severity alerts should be enabled,Incident Response Plan & Incident Handling,Universal Security Capabilities
Email notification to subscription owner for high severity alerts should be enabled,Incident Response Plan & Incident Handling,Universal Security Capabilities
Subscriptions should have a contact email address for security issues,Incident Response Plan & Incident Handling,Universal Security Capabilities
Azure Defender for App Service should be enabled,Incident Response Plan & Incident Handling,Universal Security Capabilities
Azure Defender for Azure SQL Database servers should be enabled,Incident Response Plan & Incident Handling,Universal Security Capabilities
Azure Defender for container registries should be enabled,Incident Response Plan & Incident Handling,Universal Security Capabilities
Azure Defender for DNS should be enabled,Incident Response Plan & Incident Handling,Universal Security Capabilities
Azure Defender for Key Vault should be enabled,Incident Response Plan & Incident Handling,Universal Security Capabilities
Azure Defender for Kubernetes should be enabled,Incident Response Plan & Incident Handling,Universal Security Capabilities
Azure Defender for Resource Manager should be enabled,Incident Response Plan & Incident Handling,Universal Security Capabilities
Azure Defender for servers should be enabled,Incident Response Plan & Incident Handling,Universal Security Capabilities
Azure Defender for SQL servers on machines should be enabled,Incident Response Plan & Incident Handling,Universal Security Capabilities
Azure Defender for SQL should be enabled for unprotected SQL Managed Instances,Incident Response Plan & Incident Handling,Universal Security Capabilities
Azure Defender for Storage should be enabled,Incident Response Plan & Incident Handling,Universal Security Capabilities
Storage accounts should be migrated to new Azure Resource Manager resources,Inventory,Universal Security Capabilities
Virtual machines should be migrated to new Azure Resource Manager resources,Inventory,Universal Security Capabilities
Adaptive application controls for defining safe applications should be enabled on your machines,Inventory,Universal Security Capabilities
Allowlist rules in your adaptive application control policy should be updated,Inventory,Universal Security Capabilities
Audit usage of custom RBAC rules,Least Privilege,Universal Security Capabilities
An Azure Active Directory administrator should be provisioned for SQL servers,Least Privilege,Universal Security Capabilities
Managed identity should be used in your API App,Least Privilege,Universal Security Capabilities
Managed identity should be used in your Function App,Least Privilege,Universal Security Capabilities
Managed identity should be used in your Web App,Least Privilege,Universal Security Capabilities
Service principals should be used to protect your subscriptions instead of management certificates,Least Privilege,Universal Security Capabilities
Service Fabric clusters should only use Azure Active Directory for client authentication,Least Privilege,Universal Security Capabilities
A maximum of 3 owners should be designated for your subscription,Secure Administration,Universal Security Capabilities
Deprecated accounts with owner permissions should be removed from your subscription,Secure Administration,Universal Security Capabilities
External accounts with owner permissions should be removed from your subscription,Secure Administration,Universal Security Capabilities
There should be more than one owner assigned to your subscription,Secure Administration,Universal Security Capabilities
Deprecated accounts should be removed from your subscription,Secure Administration,Universal Security Capabilities
Deprecated accounts with owner permissions should be removed from your subscription,Secure Administration,Universal Security Capabilities
External accounts with owner permissions should be removed from your subscription,Secure Administration,Universal Security Capabilities
External accounts with read permissions should be removed from your subscription,Secure Administration,Universal Security Capabilities
External accounts with write permissions should be removed from your subscription,Secure Administration,Universal Security Capabilities
Certificates should have the specified maximum validity period,Secure Administration,Universal Security Capabilities
Key Vault keys should have an expiration date,Secure Administration,Universal Security Capabilities
Key Vault secrets should have an expiration date,Secure Administration,Universal Security Capabilities
Certificates should have the specified maximum validity period,Secure Administration,Universal Security Capabilities
Key Vault keys should have an expiration date,Secure Administration,Universal Security Capabilities
Key Vault secrets should have an expiration date,Secure Administration,Universal Security Capabilities
Authentication to Linux machines should require SSH keys,Strong Authentication,Universal Security Capabilities
MFA should be enabled accounts with write permissions on your subscription,Strong Authentication,Universal Security Capabilities
MFA should be enabled on accounts with owner permissions on your subscription,Strong Authentication,Universal Security Capabilities
MFA should be enabled on accounts with read permissions on your subscription,Strong Authentication,Universal Security Capabilities
Configure time zone on Windows machines,Time Synchronization,Universal Security Capabilities
Audit Windows machines that are not set to the specified time zone,Time Synchronization,Universal Security Capabilities
A vulnerability assessment solution should be enabled on your virtual machines,Vulnerability Assessment,Universal Security Capabilities
SQL databases should have vulnerability findings resolved,Vulnerability Assessment,Universal Security Capabilities
SQL servers on machines should have vulnerability findings resolved,Vulnerability Assessment,Universal Security Capabilities
Vulnerabilities in Azure Container Registry images should be remediated,Vulnerability Assessment,Universal Security Capabilities
Vulnerability assessment should be enabled on SQL Managed Instance,Vulnerability Assessment,Universal Security Capabilities
Vulnerability assessment should be enabled on your SQL servers,Vulnerability Assessment,Universal Security Capabilities
System updates on virtual machine scale sets should be installed,Vulnerability Assessment,Universal Security Capabilities
System updates should be installed on your machines,Vulnerability Assessment,Universal Security Capabilities
Auditing on SQL server should be enabled,Auditing & Accountability,Universal Security Capabilities
Auto provisioning of the Log Analytics agent should be enabled on your subscription,Auditing & Accountability,Universal Security Capabilities
Azure Defender for App Service should be enabled,Auditing & Accountability,Universal Security Capabilities
Azure Defender for Azure SQL Database servers should be enabled,Auditing & Accountability,Universal Security Capabilities
Azure Defender for container registries should be enabled,Auditing & Accountability,Universal Security Capabilities
Azure Defender for DNS should be enabled,Auditing & Accountability,Universal Security Capabilities
Azure Defender for Key Vault should be enabled,Auditing & Accountability,Universal Security Capabilities
Azure Defender for Kubernetes should be enabled,Auditing & Accountability,Universal Security Capabilities
Azure Defender for Resource Manager should be enabled,Auditing & Accountability,Universal Security Capabilities
Azure Defender for servers should be enabled,Auditing & Accountability,Universal Security Capabilities
Azure Defender for SQL servers on machines should be enabled,Auditing & Accountability,Universal Security Capabilities
Azure Defender for SQL should be enabled for unprotected Azure SQL servers,Auditing & Accountability,Universal Security Capabilities
Azure Defender for SQL should be enabled for unprotected SQL Managed Instances,Auditing & Accountability,Universal Security Capabilities
Azure Defender for Storage should be enabled,Auditing & Accountability,Universal Security Capabilities
Diagnostic logs in App Services should be enabled,Auditing & Accountability,Universal Security Capabilities
Guest Configuration extension should be installed on your machines,Auditing & Accountability,Universal Security Capabilities
Log Analytics agent health issues should be resolved on your machines,Auditing & Accountability,Universal Security Capabilities
Log Analytics agent should be installed on your Linux Azure Arc machines,Auditing & Accountability,Universal Security Capabilities
Log Analytics agent should be installed on your virtual machine for Azure Security Center monitoring,Auditing & Accountability,Universal Security Capabilities
Log Analytics agent should be installed on your virtual machine scale sets for Azure Security Center monitoring,Auditing & Accountability,Universal Security Capabilities
Log Analytics agent should be installed on your Windows Azure Arc machines,Auditing & Accountability,Universal Security Capabilities
Network traffic data collection agent should be installed on Linux virtual machines,Auditing & Accountability,Universal Security Capabilities
Network traffic data collection agent should be installed on Windows virtual machines,Auditing & Accountability,Universal Security Capabilities
Network Watcher should be enabled,Auditing & Accountability,Universal Security Capabilities
Resource logs in Azure Data Lake Store should be enabled,Auditing & Accountability,Universal Security Capabilities
Resource logs in Azure Stream Analytics should be enabled,Auditing & Accountability,Universal Security Capabilities
Resource logs in Batch accounts should be enabled,Auditing & Accountability,Universal Security Capabilities
Resource logs in Data Lake Analytics should be enabled,Auditing & Accountability,Universal Security Capabilities
Resource logs in Event Hub should be enabled,Auditing & Accountability,Universal Security Capabilities
Resource logs in IoT Hub should be enabled,Auditing & Accountability,Universal Security Capabilities
Resource logs in Key Vault should be enabled,Auditing & Accountability,Universal Security Capabilities
Resource logs in Logic Apps should be enabled,Auditing & Accountability,Universal Security Capabilities
Resource logs in Search services should be enabled,Auditing & Accountability,Universal Security Capabilities
Resource logs in Service Bus should be enabled,Auditing & Accountability,Universal Security Capabilities
Resource logs in Virtual Machine Scale Sets should be enabled,Auditing & Accountability,Universal Security Capabilities
SQL servers with auditing to storage account destination should be configured with 90 days retention or higher,Auditing & Accountability,Universal Security Capabilities
Audit virtual machines without disaster recovery configured,Resilience,Universal Security Capabilities
Azure Backup should be enabled for Virtual Machines,Resilience,Universal Security Capabilities
Geo-redundant backup should be enabled for Azure Database for MariaDB,Resilience,Universal Security Capabilities
Geo-redundant backup should be enabled for Azure Database for MySQL,Resilience,Universal Security Capabilities
Geo-redundant backup should be enabled for Azure Database for PostgreSQL,Resilience,Universal Security Capabilities
Key vaults should have purge protection enabled,Resilience,Universal Security Capabilities
Key vaults should have soft delete enabled,Resilience,Universal Security Capabilities
Configure disaster recovery on virtual machines by enabling replication,Resilience,Universal Security Capabilities
Azure Defender for Key Vault should be enabled,Enterprise Threat Intelligence,Universal Security Capabilities
Azure Defender for App Service should be enabled,Situational Awareness,Universal Security Capabilities
Azure Defender for Azure SQL Database servers should be enabled,Situational Awareness,Universal Security Capabilities
Azure Defender for container registries should be enabled,Situational Awareness,Universal Security Capabilities
Azure Defender for DNS should be enabled,Situational Awareness,Universal Security Capabilities
Azure Defender for Key Vault should be enabled,Situational Awareness,Universal Security Capabilities
Azure Defender for Kubernetes should be enabled,Situational Awareness,Universal Security Capabilities
Azure Defender for Resource Manager should be enabled,Situational Awareness,Universal Security Capabilities
Azure Defender for servers should be enabled,Situational Awareness,Universal Security Capabilities
